"","DOY","lon","lat","temp","rcp26","rcp85"
"1",1,-114.287902832031,63.396728515625,-15.0688877287239,2.74160861968994,10.9738683700562
"2",2,-114.287902832031,63.396728515625,-15.1390195565409,2.74160861968994,10.9738683700562
"3",3,-114.287902832031,63.396728515625,-15.209151384358,2.74160861968994,10.9738683700562
"4",4,-114.287902832031,63.396728515625,-15.279283212175,2.74160861968994,10.9738683700562
"5",5,-114.287902832031,63.396728515625,-15.3494150399921,2.74160861968994,10.9738683700562
"6",6,-114.287902832031,63.396728515625,-15.4195468678091,2.74160861968994,10.9738683700562
"7",7,-114.287902832031,63.396728515625,-15.4789945089608,2.74160861968994,10.9738683700562
"8",8,-114.287902832031,63.396728515625,-15.5384421501125,2.74160861968994,10.9738683700562
"9",9,-114.287902832031,63.396728515625,-15.5978897912641,2.74160861968994,10.9738683700562
"10",10,-114.287902832031,63.396728515625,-15.6573374324158,2.74160861968994,10.9738683700562
"11",11,-114.287902832031,63.396728515625,-15.7167850735674,2.74160861968994,10.9738683700562
"12",12,-114.287902832031,63.396728515625,-15.7762327147191,2.74160861968994,10.9738683700562
"13",13,-114.287902832031,63.396728515625,-15.8356803558707,2.74160861968994,10.9738683700562
"14",14,-114.287902832031,63.396728515625,-15.8951279970224,2.74160861968994,10.9738683700562
"15",15,-114.287902832031,63.396728515625,-15.9545756381741,2.74160861968994,10.9738683700562
"16",16,-114.287902832031,63.396728515625,-16.0140232793257,2.74160861968994,10.9738683700562
"17",17,-114.287902832031,63.396728515625,-16.0593517802745,2.74160861968994,10.9738683700562
"18",18,-114.287902832031,63.396728515625,-16.1046802812234,2.74160861968994,10.9738683700562
"19",19,-114.287902832031,63.396728515625,-16.1500087821722,2.74160861968994,10.9738683700562
"20",20,-114.287902832031,63.396728515625,-16.195337283121,2.74160861968994,10.9738683700562
"21",21,-114.287902832031,63.396728515625,-16.2406657840698,2.74160861968994,10.9738683700562
"22",22,-114.287902832031,63.396728515625,-16.2859942850187,2.74160861968994,10.9738683700562
"23",23,-114.287902832031,63.396728515625,-16.3313227859675,2.74160861968994,10.9738683700562
"24",24,-114.287902832031,63.396728515625,-16.3766512869163,2.74160861968994,10.9738683700562
"25",25,-114.287902832031,63.396728515625,-16.4219797878651,2.74160861968994,10.9738683700562
"26",26,-114.287902832031,63.396728515625,-16.4673082888139,2.74160861968994,10.9738683700562
"27",27,-114.287902832031,63.396728515625,-16.4941506482856,2.74160861968994,10.9738683700562
"28",28,-114.287902832031,63.396728515625,-16.5209930077572,2.74160861968994,10.9738683700562
"29",29,-114.287902832031,63.396728515625,-16.5478353672289,2.74160861968994,10.9738683700562
"30",30,-114.287902832031,63.396728515625,-16.5746777267005,2.74160861968994,10.9738683700562
"31",31,-114.287902832031,63.396728515625,-16.6015200861722,2.74160861968994,10.9738683700562
"32",32,-114.287902832031,63.396728515625,-16.6283624456438,2.73665928840637,8.93099689483643
"33",33,-114.287902832031,63.396728515625,-16.6552048051155,2.73665928840637,8.93099689483643
"34",34,-114.287902832031,63.396728515625,-16.6820471645871,2.73665928840637,8.93099689483643
"35",35,-114.287902832031,63.396728515625,-16.7088895240587,2.73665928840637,8.93099689483643
"36",36,-114.287902832031,63.396728515625,-16.7357318835304,2.73665928840637,8.93099689483643
